CustomerID,Recency,Frequency,Monetary,Country,R_Score,F_Score,M_Score,RFM_Total,Segment
CUST-01305,298,5,495.26,UK,1,3,3,7,At Risk
CUST-01306,468,1,81.38,UK,1,1,1,3,Lost
CUST-01307,44,1,77.88,UK,4,1,1,6,New Customers
CUST-01308,36,9,2134.57,Spain,5,4,4,13,Champions
CUST-01309,86,2,356.1,Belgium,4,2,2,8,New Customers
CUST-01310,101,1,121.05,Germany,3,1,1,5,Needs Attention
CUST-01311,128,2,348.93,France,3,2,2,7,Needs Attention
CUST-01312,71,10,1129.7,Germany,4,4,3,11,Loyal Customers
CUST-01313,22,29,18020.69,France,5,5,5,15,Champions
CUST-01314,199,3,355.91,UK,2,2,2,6,Lost
CUST-01315,264,3,187.29,UK,2,2,2,6,Lost
CUST-01316,43,27,9304.07,France,4,5,5,14,Champions
CUST-01317,408,1,91.21,Germany,1,1,1,3,Lost
CUST-01318,121,2,170.31,Germany,3,2,2,7,Needs Attention
CUST-01319,33,30,13732.67,UK,5,5,5,15,Champions
CUST-01320,309,2,187.88,UK,1,2,2,5,Lost
CUST-01321,19,46,11936.67,UK,5,5,5,15,Champions
CUST-01322,370,3,210.96,UK,1,2,2,5,Lost
CUST-01323,10,40,19851.99,Germany,5,5,5,15,Champions
CUST-01324,21,16,8511.44,Germany,5,5,5,15,Champions
CUST-01325,251,3,610.55,Netherlands,2,2,3,7,Lost
CUST-01326,111,6,963.26,UK,3,3,3,9,Potential Loyalists
CUST-01327,206,3,329.38,UK,2,2,2,6,Lost
CUST-01328,44,10,1210.74,UK,4,4,4,12,Champions
CUST-01329,15,16,5149.2,Netherlands,5,5,5,15,Champions
CUST-01330,190,1,58.0,France,2,1,1,4,Lost
CUST-01331,57,14,3342.44,UK,4,5,5,14,Champions
CUST-01332,58,14,4011.0,UK,4,5,5,14,Champions
CUST-01333,325,2,117.85,UK,1,2,1,4,Lost
CUST-01334,36,6,1530.86,UK,5,3,4,12,Loyal Customers
CUST-01335,409,3,164.02,UK,1,2,2,5,Lost
CUST-01336,355,2,170.75,UK,1,2,2,5,Lost
CUST-01337,68,2,369.74,France,4,2,2,8,New Customers
CUST-01338,8,36,28389.6,UK,5,5,5,15,Champions
CUST-01339,53,7,2106.72,UK,4,4,4,12,Champions
CUST-01340,33,20,11300.88,UK,5,5,5,15,Champions
CUST-01341,146,7,1306.89,Germany,3,4,4,11,Loyal Customers
CUST-01342,31,16,11662.24,France,5,5,5,15,Champions
CUST-01343,189,6,923.56,UK,2,3,3,8,At Risk
CUST-01344,197,7,930.87,UK,2,4,3,9,At Risk
CUST-01345,185,1,282.32,Germany,2,1,2,5,Lost
CUST-01346,95,4,1058.69,UK,3,3,3,9,Potential Loyalists
CUST-01347,118,6,1052.25,UK,3,3,3,9,Potential Loyalists
CUST-01348,79,2,149.75,UK,4,2,2,8,New Customers
CUST-01349,163,5,599.96,UK,3,3,3,9,Potential Loyalists
CUST-01350,250,3,365.07,Germany,2,2,2,6,Lost
CUST-01351,280,3,143.01,UK,1,2,1,4,Lost
CUST-01352,271,1,205.04,UK,2,1,2,5,Lost
CUST-01353,234,6,870.55,UK,2,3,3,8,At Risk
CUST-01354,439,3,147.34,France,1,2,1,4,Lost
CUST-01355,83,1,173.11,UK,4,1,2,7,New Customers
CUST-01356,68,12,3191.64,Germany,4,4,5,13,Champions
CUST-01357,247,1,169.15,UK,2,1,2,5,Lost
CUST-01358,87,4,342.66,Germany,4,3,2,9,Potential Loyalists
CUST-01359,429,3,188.53,Germany,1,2,2,5,Lost
CUST-01360,81,6,1079.1,UK,4,3,3,10,Potential Loyalists
CUST-01361,83,8,1822.96,Spain,4,4,4,12,Champions
CUST-01362,294,3,454.91,UK,1,2,2,5,Lost
CUST-01363,30,31,14056.14,UK,5,5,5,15,Champions
CUST-01364,13,47,22206.86,UK,5,5,5,15,Champions
CUST-01365,416,2,119.09,UK,1,2,1,4,Lost
CUST-01366,271,6,888.65,Germany,2,3,3,8,At Risk
CUST-01367,86,6,689.22,UK,4,3,3,10,Potential Loyalists
CUST-01368,163,7,627.59,UK,3,4,3,10,Potential Loyalists
CUST-01369,7,45,30237.35,Spain,5,5,5,15,Champions
CUST-01370,40,6,2046.64,France,5,3,4,12,Loyal Customers
CUST-01371,160,5,1384.75,UK,3,3,4,10,Potential Loyalists
CUST-01372,43,1,245.66,UK,4,1,2,7,New Customers
CUST-01373,25,18,10511.78,UK,5,5,5,15,Champions
CUST-01374,438,1,118.85,UK,1,1,1,3,Lost
CUST-01375,52,2,127.24,UK,4,2,1,7,New Customers
CUST-01376,68,10,1211.33,Germany,4,4,4,12,Champions
CUST-01377,403,3,84.76,UK,1,2,1,4,Lost
CUST-01378,28,36,18290.78,Germany,5,5,5,15,Champions
CUST-01379,8,17,3828.22,UK,5,5,5,15,Champions
CUST-01380,104,7,1280.71,UK,3,4,4,11,Loyal Customers
CUST-01381,56,30,11764.87,UK,4,5,5,14,Champions
CUST-01382,12,40,23055.47,UK,5,5,5,15,Champions
CUST-01383,78,7,1392.43,UK,4,4,4,12,Champions
CUST-01384,416,1,107.69,Spain,1,1,1,3,Lost
CUST-01385,144,4,815.92,UK,3,3,3,9,Potential Loyalists
CUST-01386,48,8,1718.46,France,4,4,4,12,Champions
CUST-01387,85,8,2229.06,Netherlands,4,4,4,12,Champions
CUST-01388,55,7,1932.42,UK,4,4,4,12,Champions
CUST-01389,286,1,43.23,UK,1,1,1,3,Lost
CUST-01390,47,14,4031.59,Germany,4,5,5,14,Champions
CUST-01391,216,1,249.88,Germany,2,1,2,5,Lost
CUST-01392,268,1,56.74,UK,2,1,1,4,Lost
CUST-01393,375,1,28.33,UK,1,1,1,3,Lost
CUST-01394,40,40,28128.51,France,5,5,5,15,Champions
CUST-01395,213,7,1262.58,Germany,2,4,4,10,At Risk
CUST-01396,29,34,11648.21,Germany,5,5,5,15,Champions
CUST-01397,15,45,30785.29,UK,5,5,5,15,Champions
CUST-01398,170,5,942.66,UK,2,3,3,8,At Risk
CUST-01399,71,7,1283.96,UK,4,4,4,12,Champions
CUST-01400,250,1,71.44,UK,2,1,1,4,Lost
CUST-01401,26,44,37277.53,UK,5,5,5,15,Champions
CUST-01402,143,3,350.34,Germany,3,2,2,7,Needs Attention
CUST-01403,84,8,2493.13,UK,4,4,4,12,Champions
CUST-01404,210,1,82.84,Belgium,2,1,1,4,Lost
CUST-01405,477,2,97.28,UK,1,2,1,4,Lost
CUST-01406,76,14,3218.07,France,4,5,5,14,Champions
CUST-01407,73,1,89.39,UK,4,1,1,6,New Customers
CUST-01408,32,17,7160.86,Netherlands,5,5,5,15,Champions
CUST-01409,73,7,1068.57,UK,4,4,3,11,Loyal Customers
CUST-01410,165,5,840.36,Spain,3,3,3,9,Potential Loyalists
CUST-01411,138,2,450.32,UK,3,2,2,7,Needs Attention
CUST-01412,413,1,148.78,France,1,1,2,4,Lost
CUST-01413,239,2,200.39,Netherlands,2,2,2,6,Lost
CUST-01414,314,1,122.87,France,1,1,1,3,Lost
CUST-01415,66,1,56.09,UK,4,1,1,6,New Customers
CUST-01416,88,2,223.03,UK,4,2,2,8,New Customers
CUST-01417,106,12,2029.98,France,3,4,4,11,Loyal Customers
CUST-01418,20,33,12713.76,Belgium,5,5,5,15,Champions
CUST-01419,177,7,937.69,UK,2,4,3,9,At Risk
CUST-01420,347,3,721.57,UK,1,2,3,6,Lost
CUST-01421,194,5,569.58,Germany,2,3,3,8,At Risk
CUST-01422,43,2,297.32,UK,4,2,2,8,New Customers
CUST-01423,35,14,2800.91,UK,5,5,5,15,Champions
CUST-01424,116,6,1618.28,Spain,3,3,4,10,Potential Loyalists
CUST-01425,73,6,1432.19,UK,4,3,4,11,Loyal Customers
CUST-01426,157,3,450.39,Germany,3,2,2,7,Needs Attention
CUST-01427,71,6,799.25,UK,4,3,3,10,Potential Loyalists
CUST-01428,144,4,718.51,Netherlands,3,3,3,9,Potential Loyalists
CUST-01429,21,23,12628.93,Germany,5,5,5,15,Champions
CUST-01430,199,1,71.37,UK,2,1,1,4,Lost
CUST-01431,281,3,296.25,UK,1,2,2,5,Lost
CUST-01432,126,4,462.17,UK,3,3,2,8,Potential Loyalists
CUST-01433,185,3,499.4,Germany,2,2,3,7,Lost
CUST-01434,49,14,2887.26,Belgium,4,5,5,14,Champions
CUST-01435,26,29,16773.4,Spain,5,5,5,15,Champions
CUST-01436,155,7,963.34,UK,3,4,3,10,Potential Loyalists
CUST-01437,325,3,194.32,France,1,2,2,5,Lost
CUST-01438,137,6,1385.9,Germany,3,3,4,10,Potential Loyalists
CUST-01439,198,6,1043.16,France,2,3,3,8,At Risk
CUST-01440,243,1,88.63,UK,2,1,1,4,Lost
CUST-01441,107,8,2007.27,UK,3,4,4,11,Loyal Customers
CUST-01442,351,1,32.36,Germany,1,1,1,3,Lost
CUST-01443,490,3,330.56,UK,1,2,2,5,Lost
CUST-01444,54,7,1622.19,UK,4,4,4,12,Champions
CUST-01445,274,6,627.51,UK,1,3,3,7,At Risk
CUST-01446,175,4,591.4,UK,2,3,3,8,At Risk
CUST-01447,199,6,580.44,UK,2,3,3,8,At Risk
CUST-01448,183,6,970.88,Spain,2,3,3,8,At Risk
CUST-01449,213,1,127.63,UK,2,1,1,4,Lost
CUST-01450,191,7,1286.77,Germany,2,4,4,10,At Risk
CUST-01451,110,7,691.85,Germany,3,4,3,10,Potential Loyalists
CUST-01452,160,5,1084.73,Netherlands,3,3,3,9,Potential Loyalists
CUST-01453,207,6,1142.51,Germany,2,3,4,9,At Risk
CUST-01454,46,1,193.87,UK,4,1,2,7,New Customers
CUST-01455,53,9,3072.33,Germany,4,4,5,13,Champions
CUST-01456,170,1,78.43,Germany,2,1,1,4,Lost
CUST-01457,12,23,5019.67,Germany,5,5,5,15,Champions
CUST-01458,241,2,120.16,UK,2,2,1,5,Lost
CUST-01459,423,1,62.92,UK,1,1,1,3,Lost
CUST-01460,56,11,1330.8,France,4,4,4,12,Champions
CUST-01461,157,4,943.88,UK,3,3,3,9,Potential Loyalists
CUST-01462,122,6,1034.77,UK,3,3,3,9,Potential Loyalists
CUST-01463,8,2,512.21,Germany,5,2,3,10,New Customers
CUST-01464,532,1,79.39,Germany,1,1,1,3,Lost
CUST-01465,47,2,310.34,UK,4,2,2,8,New Customers
CUST-01466,94,14,3456.14,UK,3,5,5,13,Loyal Customers
CUST-01467,23,29,9388.41,Netherlands,5,5,5,15,Champions
CUST-01468,383,2,125.31,UK,1,2,1,4,Lost
CUST-01469,427,3,215.18,Germany,1,2,2,5,Lost
CUST-01470,97,9,1636.77,Spain,3,4,4,11,Loyal Customers
CUST-01471,541,1,121.1,UK,1,1,1,3,Lost
CUST-01472,100,5,515.51,UK,3,3,3,9,Potential Loyalists
CUST-01473,589,2,122.89,France,1,2,1,4,Lost
CUST-01474,14,30,18116.15,UK,5,5,5,15,Champions
CUST-01475,128,11,1795.09,Belgium,3,4,4,11,Loyal Customers
CUST-01476,235,2,144.43,Germany,2,2,1,5,Lost
CUST-01477,314,2,184.24,UK,1,2,2,5,Lost
CUST-01478,197,6,972.33,UK,2,3,3,8,At Risk
CUST-01479,204,4,450.73,UK,2,3,2,7,Needs Attention
CUST-01480,25,20,6705.17,Germany,5,5,5,15,Champions
CUST-01481,21,22,5364.44,Germany,5,5,5,15,Champions
CUST-01482,380,2,124.94,Germany,1,2,1,4,Lost
CUST-01483,180,6,589.92,UK,2,3,3,8,At Risk
CUST-01484,396,3,323.66,UK,1,2,2,5,Lost
CUST-01485,262,3,255.96,Spain,2,2,2,6,Lost
CUST-01486,14,28,8202.27,Spain,5,5,5,15,Champions
CUST-01487,245,3,548.34,Germany,2,2,3,7,Lost
CUST-01488,63,11,3436.99,Germany,4,4,5,13,Champions
CUST-01489,300,1,20.41,UK,1,1,1,3,Lost
CUST-01490,8,38,15114.06,Germany,5,5,5,15,Champions
CUST-01491,263,3,274.21,UK,2,2,2,6,Lost
CUST-01492,66,7,1123.09,Germany,4,4,3,11,Loyal Customers
CUST-01493,287,1,99.21,Germany,1,1,1,3,Lost
CUST-01494,171,3,441.42,Spain,2,2,2,6,Lost
CUST-01495,34,20,6609.93,UK,5,5,5,15,Champions
CUST-01496,36,22,7123.89,UK,5,5,5,15,Champions
CUST-01497,185,1,37.86,UK,2,1,1,4,Lost
CUST-01498,52,10,2279.86,UK,4,4,4,12,Champions
CUST-01499,69,11,2562.29,Spain,4,4,4,12,Champions
CUST-01500,134,7,1564.08,Netherlands,3,4,4,11,Loyal Customers
CUST-01501,74,6,1347.26,Spain,4,3,4,11,Loyal Customers
CUST-01502,427,3,155.43,UK,1,2,2,5,Lost
CUST-01503,44,11,1566.42,UK,4,4,4,12,Champions
CUST-01504,46,6,1179.43,UK,4,3,4,11,Loyal Customers
CUST-01505,147,3,688.31,Germany,3,2,3,8,Potential Loyalists
CUST-01506,379,3,434.64,UK,1,2,2,5,Lost
CUST-01507,425,2,111.6,UK,1,2,1,4,Lost
CUST-01508,68,11,1279.94,Germany,4,4,4,12,Champions
CUST-01509,47,8,2149.03,Netherlands,4,4,4,12,Champions
CUST-01510,9,29,5908.12,Germany,5,5,5,15,Champions
CUST-01511,124,7,1429.45,UK,3,4,4,11,Loyal Customers
CUST-01512,31,38,26201.37,UK,5,5,5,15,Champions
CUST-01513,26,14,3504.8,Germany,5,5,5,15,Champions
CUST-01514,76,13,3832.24,UK,4,5,5,14,Champions
CUST-01515,38,8,1558.69,Germany,5,4,4,13,Champions
CUST-01516,64,1,145.44,UK,4,1,1,6,New Customers
CUST-01517,57,14,3698.57,Spain,4,5,5,14,Champions
CUST-01518,277,3,182.37,Belgium,1,2,2,5,Lost
CUST-01519,14,43,26258.39,UK,5,5,5,15,Champions
CUST-01520,191,6,1356.12,UK,2,3,4,9,At Risk
CUST-01521,48,35,8923.66,UK,4,5,5,14,Champions
CUST-01522,49,10,2697.91,UK,4,4,5,13,Champions
CUST-01523,521,2,156.79,UK,1,2,2,5,Lost
CUST-01524,33,40,22434.1,UK,5,5,5,15,Champions
CUST-01525,282,1,198.16,Netherlands,1,1,2,4,Lost
CUST-01526,101,9,1652.03,Spain,3,4,4,11,Loyal Customers
CUST-01527,222,5,1033.29,UK,2,3,3,8,At Risk
CUST-01528,263,4,946.48,UK,2,3,3,8,At Risk
CUST-01529,11,30,17195.13,Belgium,5,5,5,15,Champions
CUST-01530,182,5,391.51,UK,2,3,2,7,Needs Attention
CUST-01531,198,4,458.33,France,2,3,2,7,Needs Attention
CUST-01532,40,28,13739.66,Germany,5,5,5,15,Champions
CUST-01533,35,17,11977.91,Spain,5,5,5,15,Champions
CUST-01534,276,1,130.4,UK,1,1,1,3,Lost
CUST-01535,218,1,119.97,UK,2,1,1,4,Lost
CUST-01536,89,13,3303.83,Spain,4,5,5,14,Champions
CUST-01537,103,6,860.94,UK,3,3,3,9,Potential Loyalists
CUST-01538,78,13,3294.48,UK,4,5,5,14,Champions
CUST-01539,137,4,1177.9,France,3,3,4,10,Potential Loyalists
CUST-01540,124,7,2112.16,UK,3,4,4,11,Loyal Customers
CUST-01541,553,1,121.04,Germany,1,1,1,3,Lost
CUST-01542,187,7,1611.08,Germany,2,4,4,10,At Risk
CUST-01543,30,18,3753.45,Netherlands,5,5,5,15,Champions
CUST-01544,274,3,363.99,UK,1,2,2,5,Lost
CUST-01545,200,1,119.59,France,2,1,1,4,Lost
CUST-01546,39,2,186.35,Netherlands,5,2,2,9,New Customers
CUST-01547,576,1,33.46,UK,1,1,1,3,Lost
CUST-01548,69,11,3052.27,UK,4,4,5,13,Champions
CUST-01549,111,2,222.46,France,3,2,2,7,Needs Attention
CUST-01550,158,6,944.41,UK,3,3,3,9,Potential Loyalists
CUST-01551,3,29,10623.56,Germany,5,5,5,15,Champions
CUST-01552,336,2,200.76,UK,1,2,2,5,Lost
CUST-01553,95,2,132.72,Germany,3,2,1,6,Needs Attention
CUST-01554,161,7,1326.93,UK,3,4,4,11,Loyal Customers
CUST-01555,49,12,1508.29,UK,4,4,4,12,Champions
CUST-01556,584,1,45.62,UK,1,1,1,3,Lost
CUST-01557,23,15,7060.09,UK,5,5,5,15,Champions
CUST-01558,349,3,681.59,France,1,2,3,6,Lost
CUST-01559,92,6,821.3,UK,3,3,3,9,Potential Loyalists
CUST-01560,199,6,836.74,UK,2,3,3,8,At Risk
CUST-01561,56,11,1501.56,UK,4,4,4,12,Champions
CUST-01562,20,32,8826.92,Spain,5,5,5,15,Champions
CUST-01563,430,1,17.93,Belgium,1,1,1,3,Lost
CUST-01564,69,6,960.59,UK,4,3,3,10,Potential Loyalists
CUST-01565,84,1,208.2,UK,4,1,2,7,New Customers
CUST-01566,60,7,1825.92,Netherlands,4,4,4,12,Champions
CUST-01567,3,44,13292.53,UK,5,5,5,15,Champions
CUST-01568,40,11,1428.38,UK,5,4,4,13,Champions
CUST-01569,412,1,84.58,UK,1,1,1,3,Lost
CUST-01570,219,4,558.45,France,2,3,3,8,At Risk
CUST-01571,68,9,2477.92,UK,4,4,4,12,Champions
CUST-01572,541,1,34.04,UK,1,1,1,3,Lost
CUST-01573,23,47,10548.47,UK,5,5,5,15,Champions
CUST-01574,133,6,965.4,UK,3,3,3,9,Potential Loyalists
CUST-01575,203,1,203.29,UK,2,1,2,5,Lost
CUST-01576,379,3,165.87,UK,1,2,2,5,Lost
CUST-01577,143,3,388.04,UK,3,2,2,7,Needs Attention
CUST-01578,240,6,1633.08,UK,2,3,4,9,At Risk
CUST-01579,110,5,554.39,UK,3,3,3,9,Potential Loyalists
CUST-01580,170,4,746.03,UK,2,3,3,8,At Risk
CUST-01581,154,7,1261.98,UK,3,4,4,11,Loyal Customers
CUST-01582,134,14,4134.66,UK,3,5,5,13,Loyal Customers
CUST-01583,102,9,1093.09,Germany,3,4,3,10,Potential Loyalists
CUST-01584,223,7,1328.42,Germany,2,4,4,10,At Risk
CUST-01585,256,3,122.5,UK,2,2,1,5,Lost
CUST-01586,19,10,2483.78,Spain,5,4,4,13,Champions
CUST-01587,204,5,1223.27,Germany,2,3,4,9,At Risk
CUST-01588,310,1,48.59,UK,1,1,1,3,Lost
CUST-01589,117,6,762.62,UK,3,3,3,9,Potential Loyalists
CUST-01590,553,1,29.23,Germany,1,1,1,3,Lost
CUST-01591,189,4,533.68,Germany,2,3,3,8,At Risk
CUST-01592,172,6,1058.53,Germany,2,3,3,8,At Risk
CUST-01593,5,24,14071.9,UK,5,5,5,15,Champions
CUST-01594,68,11,2509.61,UK,4,4,4,12,Champions
CUST-01595,377,2,240.66,UK,1,2,2,5,Lost
CUST-01596,91,8,1965.05,UK,3,4,4,11,Loyal Customers
CUST-01597,18,14,1637.83,Germany,5,5,4,14,Champions
CUST-01598,159,7,1721.34,UK,3,4,4,11,Loyal Customers
CUST-01599,210,6,629.1,UK,2,3,3,8,At Risk
CUST-01600,116,5,1227.36,Netherlands,3,3,4,10,Potential Loyalists
CUST-01601,68,6,876.86,Germany,4,3,3,10,Potential Loyalists
CUST-01602,434,2,106.33,UK,1,2,1,4,Lost
CUST-01603,41,8,1954.35,UK,5,4,4,13,Champions
CUST-01604,449,1,31.05,UK,1,1,1,3,Lost
CUST-01605,73,14,1465.89,UK,4,5,4,13,Champions
CUST-01606,154,7,968.45,UK,3,4,3,10,Potential Loyalists
CUST-01607,26,47,34654.67,Germany,5,5,5,15,Champions
CUST-01608,79,1,70.28,Germany,4,1,1,6,New Customers
CUST-01609,126,7,841.33,Germany,3,4,3,10,Potential Loyalists
CUST-01610,9,45,32529.56,Germany,5,5,5,15,Champions
CUST-01611,222,5,446.23,UK,2,3,2,7,Needs Attention
CUST-01612,376,2,139.42,France,1,2,1,4,Lost
CUST-01613,74,8,1655.29,UK,4,4,4,12,Champions
CUST-01614,201,4,316.59,UK,2,3,2,7,Needs Attention
CUST-01615,9,36,26261.63,Germany,5,5,5,15,Champions
CUST-01616,27,6,1835.91,UK,5,3,4,12,Loyal Customers
CUST-01617,47,8,2107.07,UK,4,4,4,12,Champions
CUST-01618,149,7,638.55,UK,3,4,3,10,Potential Loyalists
CUST-01619,157,6,652.91,UK,3,3,3,9,Potential Loyalists
CUST-01620,89,7,1092.15,UK,4,4,3,11,Loyal Customers
CUST-01621,46,18,13703.4,Germany,4,5,5,14,Champions
CUST-01622,251,4,798.36,UK,2,3,3,8,At Risk
CUST-01623,277,1,33.39,UK,1,1,1,3,Lost
CUST-01624,405,2,160.44,UK,1,2,2,5,Lost
CUST-01625,213,3,131.39,Netherlands,2,2,1,5,Lost
CUST-01626,279,3,386.12,UK,1,2,2,5,Lost
CUST-01627,34,17,10370.44,UK,5,5,5,15,Champions
CUST-01628,466,2,74.0,UK,1,2,1,4,Lost
CUST-01629,55,12,2036.45,Spain,4,4,4,12,Champions
CUST-01630,27,39,10381.58,UK,5,5,5,15,Champions
CUST-01631,20,29,19394.51,UK,5,5,5,15,Champions
CUST-01632,160,4,406.91,UK,3,3,2,8,Potential Loyalists
CUST-01633,212,2,138.7,France,2,2,1,5,Lost
CUST-01634,207,2,334.95,Belgium,2,2,2,6,Lost
CUST-01635,457,1,41.55,Netherlands,1,1,1,3,Lost
CUST-01636,158,1,101.42,Germany,3,1,1,5,Needs Attention
CUST-01637,138,6,898.06,UK,3,3,3,9,Potential Loyalists
CUST-01638,55,14,2262.28,UK,4,5,4,13,Champions
CUST-01639,91,1,147.99,Germany,3,1,2,6,Needs Attention
CUST-01640,498,1,36.57,UK,1,1,1,3,Lost
CUST-01641,8,49,9940.19,Spain,5,5,5,15,Champions
CUST-01642,26,18,11163.63,UK,5,5,5,15,Champions
CUST-01643,188,3,632.82,UK,2,2,3,7,Lost
CUST-01644,66,11,2169.24,Spain,4,4,4,12,Champions
CUST-01645,199,2,542.08,UK,2,2,3,7,Lost
CUST-01646,471,1,34.45,Germany,1,1,1,3,Lost
CUST-01647,10,32,14219.34,UK,5,5,5,15,Champions
CUST-01648,190,2,152.38,UK,2,2,2,6,Lost
CUST-01649,27,49,10915.16,UK,5,5,5,15,Champions
CUST-01650,372,2,176.03,UK,1,2,2,5,Lost
CUST-01651,28,21,9286.22,UK,5,5,5,15,Champions
CUST-01652,76,1,156.84,Spain,4,1,2,7,New Customers
CUST-01653,278,1,114.08,France,1,1,1,3,Lost
CUST-01654,24,32,14249.02,UK,5,5,5,15,Champions
CUST-01655,49,1,120.88,UK,4,1,1,6,New Customers
CUST-01656,247,5,351.31,UK,2,3,2,7,Needs Attention
CUST-01657,301,4,882.12,UK,1,3,3,7,At Risk
CUST-01658,49,12,2221.11,UK,4,4,4,12,Champions
CUST-01659,317,3,207.18,Germany,1,2,2,5,Lost
CUST-01660,183,4,671.86,Germany,2,3,3,8,At Risk
CUST-01661,125,7,1661.71,UK,3,4,4,11,Loyal Customers
CUST-01662,281,4,762.43,Germany,1,3,3,7,At Risk
CUST-01663,471,1,59.34,UK,1,1,1,3,Lost
CUST-01664,109,9,2355.58,Germany,3,4,4,11,Loyal Customers
CUST-01665,166,1,106.43,UK,3,1,1,5,Needs Attention
CUST-01666,233,3,352.51,UK,2,2,2,6,Lost
CUST-01667,31,49,30780.46,UK,5,5,5,15,Champions
CUST-01668,119,3,407.35,France,3,2,2,7,Needs Attention
CUST-01669,245,4,537.53,UK,2,3,3,8,At Risk
CUST-01670,247,1,60.96,UK,2,1,1,4,Lost
CUST-01671,193,3,329.8,UK,2,2,2,6,Lost
CUST-01672,52,12,1612.57,UK,4,4,4,12,Champions
CUST-01673,81,10,1496.82,UK,4,4,4,12,Champions
CUST-01674,105,1,111.52,UK,3,1,1,5,Needs Attention
CUST-01675,24,42,30491.23,Belgium,5,5,5,15,Champions
CUST-01676,3,15,10589.45,UK,5,5,5,15,Champions
CUST-01677,199,5,726.72,Netherlands,2,3,3,8,At Risk
CUST-01678,89,4,1162.65,UK,4,3,4,11,Loyal Customers
CUST-01679,39,9,2392.5,UK,5,4,4,13,Champions
CUST-01680,377,1,63.78,UK,1,1,1,3,Lost
CUST-01681,273,1,215.37,Netherlands,2,1,2,5,Lost
CUST-01682,418,1,25.18,Germany,1,1,1,3,Lost
CUST-01683,100,11,2812.49,UK,3,4,5,12,Loyal Customers
CUST-01684,55,2,211.5,UK,4,2,2,8,New Customers
CUST-01685,45,7,778.44,UK,4,4,3,11,Loyal Customers
CUST-01686,233,2,453.91,Spain,2,2,2,6,Lost
CUST-01687,283,4,622.32,France,1,3,3,7,At Risk
CUST-01688,15,11,2928.73,UK,5,4,5,14,Champions
CUST-01689,51,12,3427.27,UK,4,4,5,13,Champions
CUST-01690,599,1,56.57,UK,1,1,1,3,Lost
CUST-01691,165,7,1757.04,France,3,4,4,11,Loyal Customers
CUST-01692,96,2,215.5,UK,3,2,2,7,Needs Attention
CUST-01693,22,43,14557.84,UK,5,5,5,15,Champions
CUST-01694,59,22,7218.2,UK,4,5,5,14,Champions
CUST-01695,252,4,403.45,Germany,2,3,2,7,Needs Attention
CUST-01696,213,4,485.99,UK,2,3,3,8,At Risk
CUST-01697,112,6,1239.31,UK,3,3,4,10,Potential Loyalists
CUST-01698,62,13,3479.49,UK,4,5,5,14,Champions
CUST-01699,382,1,45.67,Germany,1,1,1,3,Lost
CUST-01700,255,5,583.64,UK,2,3,3,8,At Risk
CUST-01701,307,2,100.12,UK,1,2,1,4,Lost
CUST-01702,232,1,120.16,UK,2,1,1,4,Lost
CUST-01703,376,1,44.19,Germany,1,1,1,3,Lost
CUST-01704,88,7,828.86,UK,4,4,3,11,Loyal Customers
CUST-01705,25,36,8930.38,UK,5,5,5,15,Champions
CUST-01706,48,9,1348.54,UK,4,4,4,12,Champions
CUST-01707,341,4,485.22,UK,1,3,3,7,At Risk
CUST-01708,373,1,42.86,UK,1,1,1,3,Lost
CUST-01709,90,1,45.26,UK,3,1,1,5,Needs Attention
CUST-01710,303,4,894.76,UK,1,3,3,7,At Risk
CUST-01711,174,3,455.64,France,2,2,2,6,Lost
CUST-01712,138,1,65.02,UK,3,1,1,5,Needs Attention
CUST-01713,197,1,93.52,Germany,2,1,1,4,Lost
CUST-01714,163,6,757.17,Spain,3,3,3,9,Potential Loyalists
CUST-01715,329,1,28.1,Netherlands,1,1,1,3,Lost
CUST-01716,220,6,973.46,UK,2,3,3,8,At Risk
CUST-01717,383,1,77.19,France,1,1,1,3,Lost
CUST-01718,301,3,244.89,Spain,1,2,2,5,Lost
CUST-01719,250,1,64.97,UK,2,1,1,4,Lost
CUST-01720,106,8,1465.13,Belgium,3,4,4,11,Loyal Customers
CUST-01721,7,24,5366.46,Netherlands,5,5,5,15,Champions
CUST-01722,190,1,174.25,UK,2,1,2,5,Lost
CUST-01723,323,2,167.62,UK,1,2,2,5,Lost
CUST-01724,35,14,2910.29,UK,5,5,5,15,Champions
CUST-01725,114,6,1171.2,UK,3,3,4,10,Potential Loyalists
CUST-01726,56,9,1785.02,Belgium,4,4,4,12,Champions
CUST-01727,9,34,26617.05,UK,5,5,5,15,Champions
CUST-01728,75,2,306.37,UK,4,2,2,8,New Customers
CUST-01729,77,12,2288.01,Netherlands,4,4,4,12,Champions
CUST-01730,364,2,155.54,UK,1,2,2,5,Lost
CUST-01731,508,1,46.6,UK,1,1,1,3,Lost
CUST-01732,80,2,205.09,Spain,4,2,2,8,New Customers
CUST-01733,446,3,98.2,Netherlands,1,2,1,4,Lost
CUST-01734,219,4,484.25,UK,2,3,3,8,At Risk
CUST-01735,97,1,121.82,UK,3,1,1,5,Needs Attention
CUST-01736,193,4,247.61,UK,2,3,2,7,Needs Attention
CUST-01737,443,2,192.43,Germany,1,2,2,5,Lost
CUST-01738,27,8,2231.19,Germany,5,4,4,13,Champions
CUST-01739,48,23,15093.36,UK,4,5,5,14,Champions
CUST-01740,387,3,132.94,Belgium,1,2,1,4,Lost
